Num_Ordre;Num_COTISANT;RAISON_SOCIALE;LIBELLE;MODE_DE_PAIEMENT;DATE_DE_PAIEMENT;PERIODE;Masse_Salariale_Trimestrielle;Principal;Penalite_Taxation;Penalite_Majoration;Montant_Paye
250;099-2675373-D;SOGEA GABON;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1073643;198624;4465;3996;207085
251;099-6782727-L;SociÈtÈ des Boissons du Gabon;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1250778;231394;608;1560;233562
252;099-5926667-Q;SODICO;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;928422;171758;1262;266;173286
253;099-2432526-Q;SociÈtÈ Gabonaise de Transit;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1240135;229425;404;2442;232271
254;099-2122542-Q;Minoterie du Gabon;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;918497;169922;1570;6223;177715
255;099-8862444-L;Compagnie MiniËre de Libreville;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1382032;255676;3508;116;259300
256;099-7187127-Y;Gabon Business Services;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1112546;205821;1391;285;207497
257;099-2397853-Q;Gabon Store;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1358162;251260;3087;5320;259667
258;099-4571042-Q;HÙpital de Owendo;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;976746;180698;3483;5138;189319
259;099-6028757-Y;SOGATOL;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1268649;234700;4429;6396;245525
260;099-5778143-D;Airtel Gabon;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1045832;193479;4284;2507;200270
261;099-8862976-Y;SGS;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1313243;242950;3188;7618;253756
262;099-2779565-Y;SociÈtÈ Gabonaise de Transport;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1154622;213605;4111;4233;221949
263;099-4038846-D;Gabon MECA;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1270216;234990;133;5296;240419
264;099-2819242-D;HÙpital de Libreville;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1382189;255705;1747;2608;260060
265;099-7291305-R;Compagnie MiniËre de líOgoouÈ;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1373632;254122;671;468;255261
266;099-7688434-Y;Gabon TÈlÈcom;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;909049;168174;2542;540;171256
267;099-5673180-L;SOCOBA;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;986541;182510;1222;6042;189774
268;099-4717531-R;Gabon Wood Industries;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1244222;230181;1795;1670;233646
269;099-1486106-D;Gabon Shipping Lines;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1228865;227340;3407;3004;233751
270;099-3534750-D;Station PetroGabon;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1273059;235516;2968;5372;243856
271;099-6689209-L;TransíUrb;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1382108;255690;4482;1984;262156
